food_id,entries_count
25636,20
18923,9
11412,7
36863,24
2554,17
41613,9
34799,23
27635,8
9301,20
4320,18
37492,14
3635,17
15394,23
10524,18
14990,11
15319,9
14931,11
7181,22
2950,13
4952,1
2742,13
30002,7
49683,13
19378,23
9140,14
4295,10
35058,12
19646,18
33178,9
37443,9
35059,17
16856,20
23527,13
35524,5
17643,9
48538,17
44076,13
49167,9
3039,6
33335,19
27604,14
46387,12
9369,20
42101,7
21219,12
47927,17
9539,26
17160,25
39672,15
4849,16
2761,12
15514,14
13442,20
11990,3
3947,9
17718,14
43686,13
16876,2
43720,7
37391,9
38573,20
20755,23
38468,22
10447,15
14818,16
42584,11
2623,22
19638,4
8385,28
28960,12
27563,25
17465,18
11070,15
46515,18
48108,9
32815,13
42959,16
33194,16
7096,5
36177,15
8760,13
42829,23
5227,8
31535,13
4390,13
21630,14
35922,18
4204,13
17455,12
10147,16
25411,23
2652,22
44709,19
39881,18
26681,17
23385,13
23227,15
46744,5
28677,5
43949,12
9046,3
33704,10
19402,14
36252,11
18183,26
47041,15
35185,17
21245,10
34785,11
11560,10
19655,8
40532,5
23373,10
22939,3
45373,24
32993,16
46636,6
20933,14
9429,5
47626,16
38340,3
6833,2
7798,15
28329,14
28141,14
22134,14
32796,7
43076,19
553,25
35543,24
2664,20
42526,27
10056,22
36865,16
40463,12
36584,9
28111,12
419,19
27622,11
20679,18
40222,20
24235,10
30180,18
39398,19
10282,12
46235,7
836,12
3930,18
17166,12
16554,12
35240,18
2903,8
12925,19
37737,2
47378,9
32907,3
40217,9
15243,6
49034,16
6057,10
33184,10
15374,13
12419,5
8524,16
38528,27
14399,13
18265,12
28691,10
6906,12
28025,20
36678,23
31091,4
38735,15
12996,16
4483,17
7262,14
23776,19
49298,16
32714,13
43936,13
8558,15
44825,18
11577,16
34334,2
41482,4
43252,13
28091,16
31687,15
37348,16
48561,7
5243,24
14535,20
35985,25
32405,24
10754,19
13711,10
11986,18
2994,17
7434,11
8844,10
21011,15
7215,14
26288,8
24709,11
6401,10
15786,11
17435,7
14724,4
13008,12
40290,7
26027,10
2218,13
33122,14
47930,11
7651,16
4237,10
10083,17
39978,6
25068,10
7401,9
36857,14
14431,2
13221,26
39104,21
5489,12
1807,4
30154,8
26771,8
46343,3
33398,8
21478,15
23668,14
20212,9
19052,20
42309,18
19261,18
39822,15
34422,17
11740,12
44320,7
18474,6
37295,3
18394,4
10709,12
8648,15
46906,13
92,14
25984,13
34698,22
48673,16
25582,9
31073,13
32637,10
5964,2
20783,7
2785,6
45658,8
12331,12
5385,9
27758,19
28221,6
30939,16
48855,15
13326,18
48351,6
47412,19
17965,8
25856,10
8824,15
18599,19
16461,17
16351,15
37020,9
47230,18
45102,15
29289,16
25183,6
10438,14
415,11
2836,22
44453,24
21842,10
43137,19
17069,15
37941,13
13250,15
26741,5
35812,20
48165,13
14584,17
33007,10
11215,7
12688,11
29031,16
44813,13
42179,9
26170,7
46003,14
35715,5
6249,19
10493,13
39346,21
31826,17
18081,24
9745,15
13856,14
46431,14
18990,17
29329,10
22139,6
15530,13
8140,2
25385,13
17742,4
29602,8
26088,18
29339,9
17291,5
42219,3
44133,13
18511,16
15431,31
34703,14
26588,7
9108,17
25784,5
40466,4
48966,16
30109,14
42106,14
32160,8
32816,20
38654,9
20505,7
30667,17
40462,9
22726,11
5702,27
36974,6
15049,12
2856,17
5150,16
48656,19
21124,22
39116,3
11002,10
23449,14
11432,4
10459,6
18721,10
2176,22
9351,26
19393,19
4494,8
25961,2
43577,23
32548,23
22348,10
23205,5
25397,17
9596,11
31351,7
42246,17
40212,11
47865,15
3327,11
39004,8
46697,9
9841,2
22584,19
18293,13
5327,14
19621,16
47668,19
17305,7
16592,9
34143,12
28910,24
14060,11
49065,19
21448,14
6081,14
38135,14
17245,8
44655,15
299,16
34699,7
32261,23
1569,20
42030,16
27312,17
43736,14
22661,15
1843,15
826,20
7891,15
22646,16
21749,13
42821,17
47903,4
21160,11
42300,7
23339,7
2153,13
23046,21
37392,11
5579,10
26737,15
24956,2
35439,8
10498,18
28941,13
23844,13
6617,14
2418,12
17762,16
48024,8
29663,36
49235,7
13577,14
45369,27
13707,2
47205,13
35894,23
35051,15
19675,15
24468,5
34528,17
4034,15
46039,14
12326,21
23248,10
25643,3
36061,7
6141,9
48063,15
33976,25
16653,5
33424,15
17666,11
24388,13
49024,16
44227,8
20098,12
47554,17
42138,8
16879,18
24686,4
23716,12
49940,25
7549,8
35518,15
3097,16
49153,15
41987,12
1497,9
8720,13
644,10
35274,6
27763,15
9139,21
27730,8
32183,12
27839,20
17824,11
45748,2
34481,25
11545,14
29357,5
37327,1
18606,4
8095,15
30621,16
21966,15
7053,13
5751,18
43224,18
641,8
6686,10
36335,11
43279,4
39196,13
44078,14
24095,15
23977,18
19853,2
42531,16
13088,19
42610,8
35640,12
41385,10
33245,3
29257,4
6103,13
40163,15
26304,22
33956,6
49227,16
48674,18
34214,23
40424,12
47813,26
24438,20
20045,19
6660,16
29102,22
44177,16
40422,10
15469,7
36093,14
25526,17
32571,19
9814,10
9906,9
48648,17
45312,16
49900,12
20146,23
1478,20
48384,8
46519,17
35638,17
46844,14
5610,4
20144,17
23014,24
4465,26
39823,19
32143,18
13418,14
19945,10
26052,10
13136,3
43599,14
28247,16
579,10
3806,10
31056,21
21129,16
3080,10
9664,16
41807,18
43515,10
35310,12
14671,3
11865,12
26410,19
37002,3
7503,25
44787,9
29662,15
21850,14
19478,26
47928,22
37238,16
1220,3
21626,6
33657,10
33406,16
22247,12
2131,13
43695,9
1490,2
20301,12
1299,9
35645,15
64,7
32263,9
4247,17
3931,7
5713,21
37805,15
26716,9
40347,18
47109,25
45042,9
28411,17
31972,16
26981,13
37661,17
49390,20
24923,10
16341,10
2987,3
11073,10
12686,11
47460,13
39501,26
31262,14
42976,11
34979,11
27899,18
47868,18
27072,18
41030,15
9469,10
43884,7
18190,3
44302,4
117,16
14385,19
39166,21
38292,8
7465,3
27759,12
1222,17
36416,18
35213,10
39664,12
32443,22
15457,13
44388,10
1166,12
14725,21
1255,21
18058,22
18688,21
24751,4
42249,9
4374,16
10369,12
47489,18
30702,7
22924,6
8679,28
45805,21
44038,16
46121,20
21887,22
46120,19
504,21
36221,7
37942,20
27829,20
7247,12
13677,14
25456,8
33044,19
9768,10
8557,15
30384,17
13792,10
23670,10
886,21
29556,21
23802,6
19592,11
30739,15
15585,8
25297,2
35494,18
2909,10
17323,13
27629,17
37808,13
936,20
29023,17
31347,5
9074,16
48835,4
42091,18
30785,15
10111,11
1002,9
598,26
15172,22
14137,9
47976,1
2220,16
35483,12
33678,26
14311,10
33716,5
45491,10
46699,17
18433,14
31038,21
28058,14
33111,9
42658,26
17271,7
45505,18
9894,20
25719,17
28693,13
31166,8
45401,18
17694,18
6185,15
6351,19
33578,18
2286,14
29625,7
45838,15
25037,14
49200,8
17020,22
10130,4
20286,11
10578,12
11933,18
45623,19
39818,12
30990,23
25623,10
17630,19
19605,4
9621,14
47550,3
8288,17
30464,10
15204,13
29949,3
40413,17
37318,15
34582,4
44801,6
17575,6
19540,27
1050,15
35890,16
24454,17
10108,7
20096,7
38979,19
16626,16
43032,14
15106,5
15196,15
36073,8
40286,21
19661,7
27615,14
1189,14
7427,10
19772,7
4110,13
36393,14
20880,10
49104,17
10122,17
49416,15
18466,13
6414,17
8322,14
46219,4
18711,22
30437,4
26549,2
28107,11
38346,9
3573,3
26923,11
7870,20
7291,10
48453,4
8985,14
32113,9
39493,27
3341,16
8390,19
154,21
7072,19
32593,17
11587,14
4006,13
8647,19
33774,11
22237,17
46490,10
15505,14
40127,13
21325,24
12050,13
43823,25
39293,17
21795,5
30615,21
48142,13
43867,19
42414,9
19735,18
40301,9
2150,11
13827,22
43718,9
37407,17
13691,20
13615,10
11932,9
26494,14
30452,22
41,12
13767,14
18590,14
24204,17
28204,16
4191,25
17483,5
31308,20
14066,25
46320,17
1326,16
5265,17
5728,12
39381,8
40870,9
4017,21
30021,20
40108,10
34054,19
4445,14
33503,22
425,19
44551,18
42352,15
1530,17
28915,7
28287,17
8203,13
6588,14
42449,11
44998,9
40058,14
36248,13
29785,9
43173,6
47543,22
46835,10
47559,20
38633,17
41345,21
42778,14
36040,7
23577,12
6798,9
48732,5
43421,21
34743,21
48256,10
47659,19
36488,14
10289,19
14709,20
40962,19
33323,5
484,8
13157,12
10484,17
25570,11
2847,6
45033,11
14891,10
29816,13
6562,24
8135,16
40531,6
31611,10
9501,9
23043,9
14244,20
28594,12
19705,9
19270,18
40719,14
39863,18
20326,17
48503,14
2810,21
4647,19
44569,17
19906,7
23507,19
47195,15
5572,20
39801,17
47754,14
9839,15
1688,18
17898,16
15617,14
43244,6
6921,18
2190,11
45643,14
12675,6
38616,13
30497,7
16891,8
30922,12
24876,17
35891,15
19645,22
7432,14
22599,5
46212,5
10107,12
20508,9
5789,5
24349,21
4393,3
48245,12
35832,1
18323,17
1529,15
28672,11
3256,5
23686,8
49581,27
34250,7
9982,15
45037,10
33857,7
21036,1
6084,3
19498,9
16420,20
25706,17
8367,2
31179,12
12357,8
33896,14
9576,9
2410,5
36271,20
8237,27
35244,17
15460,6
36833,20
39953,6
21078,19
31314,19
33736,16
36763,21
34754,9
24330,9
41878,6
33551,5
33070,15
3285,15
29172,8
35577,12
17509,14
28448,18
25107,8
30668,3
18272,19
5420,6
7275,18
30610,13
41571,5
7348,16
47649,8
2545,11
20893,22
27389,17
1861,11
18274,15
40183,24
16992,10
18376,8
11606,14
31232,15
32900,19
7383,26
28878,18
26427,10
2420,8
38094,10
16018,21
28445,13
47446,13
15,17
26955,4
25463,15
16634,24
34361,3
30406,9
22808,20
21735,23
18804,14
9203,11
43558,19
12446,22
5844,10
28764,16
5743,11
39383,13
27885,19
33095,19
1253,9
35916,4
33709,14
49379,9
45256,9
41777,10
3789,24
23190,15
44689,9
28768,8
23272,15
13134,11
3333,11
32224,15
37770,21
28825,9
19383,7
47921,21
44983,23
15652,15
16069,14
48321,12
20660,5
3686,18
4308,16
19203,23
5494,6
12301,18
22031,4
15232,12
33598,6
43192,16
15338,25
37395,6
31441,18
40428,21
43,19
5330,4
14838,11
14183,11
47913,24
18001,21
28772,20
21072,3
44378,19
30302,14
18429,10
3434,21
33029,13
36942,4
6748,5
6140,9
29585,16
26792,12
8593,14
12147,22
46879,22
33990,9
17650,19
32110,20
18598,16
5870,9
37901,10
26028,3
13302,16
33153,17
13030,5
3638,21
24537,11
45422,14
46846,13
24091,20
7881,13
20449,14
10442,16
6289,17
9790,9
46158,15
47965,5
8591,11
4015,10
40176,13
11184,12
43863,16
25762,4
20364,14
33172,10
19985,14
34648,15
32190,8
18380,5
23525,16
44633,14
25957,14
6166,21
42569,4
7606,8
15964,9
21006,28
39739,23
38057,9
26293,4
7628,12
27180,17
25548,16
15183,10
24177,21
17492,18
32760,9
17941,14
13004,12
10367,18
34240,5
38445,11
25993,24
13681,14
15473,10
23270,13
30892,12
28467,21
3040,24
15809,13
5220,20
22941,12
48212,8
25228,9
43926,11
39651,21
14207,15
46724,7
11658,21
34081,6
44063,6
25057,21
24495,19
8279,8
6426,25
28113,1
40167,15
34705,12
33202,23
9628,8
2741,18
41201,24
46518,13
8509,17
30344,17
23346,22
6329,8
3310,8
35887,10
44555,8
47313,14
31182,14
30056,18
47351,10
2798,6
28314,12
28875,11
7693,13
42016,4
44560,12
262,17
37634,8
31651,22
46224,20
1052,29
49270,14
42186,15
2834,19
43034,15
15264,12
14680,9
14887,20
16796,10
5210,16
14217,7
29067,1
20153,6
47439,10
27752,6
29136,16
23049,8
9553,6
30127,23
33148,6
8216,9
11411,4
8865,26
40073,9
33151,15
38355,13
24545,14
22860,3
30526,6
20000,21
43699,5
19615,5
20035,13
6772,17
10638,1
37142,5
20211,13
43805,17
12862,13
47557,14
41432,17
24700,6
42325,16
32471,20
30564,12
26576,22
5861,16
41936,27
18167,19
29025,17
8504,9
47299,7
31838,13
15387,10
9627,16
20073,13
8954,14
32250,15
49959,13
46792,17
8766,3
17768,21
33782,13
13980,9
48733,14
24259,10
34711,24
29857,10
28187,13
45410,17
43221,22
9832,3
14578,8
21470,15
1194,16
32335,6
8024,18
46809,9
28344,21
43961,20
43000,2
10016,16
13200,17
44172,11
44471,12
33460,9
33276,21
22386,23
44951,6
2438,13
13369,4
4195,2
39202,19
16564,16
38992,12
43608,3
49430,20
3086,18
17424,8
26882,10
21120,17
36126,11
34618,10
16219,14
21786,9
23299,19
21719,11
49801,10
12065,28
47398,16
10026,7
1045,5
25214,17
40402,6
32774,19
112,14
41035,10
28007,6
6195,17
21210,14
23247,16
49162,26
20038,18
47232,14
35587,11
47475,12
25661,18
44356,20
21118,4
24328,3
22388,14
23415,14
14359,13
7368,9
21974,7
13886,11
19958,10
38446,6
36150,15
6042,17
43406,13
49296,16
24203,27
30968,17
37494,20
29992,16
45318,15
43093,10
12161,9
32843,4
35124,20
36824,6
17165,20
24440,5
46363,7
17850,12
41441,17
19587,5
1576,4
44512,21
17255,11
3674,9
33600,20
39389,26
49118,14
3766,13
31754,9
27367,1
2841,17
47949,18
25722,28
49495,2
32582,10
34903,15
36572,9
6514,10
45702,12
34154,23
39323,22
16933,9
34871,4
3999,18
8495,17
11784,20
4956,17
28164,22
25902,15
16784,9
19042,8
29913,13
14624,8
19856,14
18469,6
849,4
27383,17
7093,16
31884,23
24472,14
34692,15
31163,7
13800,9
4816,3
27170,10
30122,9
49326,20
11700,4
16631,13
4885,23
24531,11
37525,26
47032,8
17359,12
40421,23
9031,21
13897,9
42211,7
21737,17
5329,20
12482,12
40209,8
29624,6
28770,14
26029,9
22902,6
3404,16
47081,9
8372,23
2246,9
17475,18
41216,15
47204,10
37523,16
9610,20
33883,15
44704,17
11047,19
15511,10
46434,13
5619,13
15439,17
49114,10
33498,3
46488,13
5186,6
35074,11
49877,22
34605,22
21183,8
13346,10
4073,18
12173,12
1894,4
2278,7
1263,9
6877,13
42500,11
5316,29
8688,6
36426,11
12959,10
15277,21
24400,8
41415,8
33637,10
29948,13
49999,16
35848,12
5476,3
48935,15
11682,19
28162,21
19390,13
8973,18
5509,13
28027,11
43618,20
1330,4
2764,19
32390,23
19433,10
33495,5
25859,24
45679,22
14452,16
6670,19
22485,19
27755,22
5088,12
36410,5
1697,8
4967,14
7764,3
16584,21
20706,18
32065,17
26790,20
5462,17
50000,27
14914,16
21958,16
31590,11
21026,6
15750,22
31483,15
8196,14
47286,8
30030,16
8840,20
35893,10
37437,21
36491,8
32298,20
9780,11
31089,6
8082,13
39660,15
40613,2
26049,23
18343,4
21656,17
27425,7
46460,6
19155,20
40567,21
7270,22
17978,8
19436,22
28899,18
29306,14
20040,11
7727,4
15893,6
32168,22
25529,4
21365,9
40988,15
36696,6
48552,19
17478,11
1654,16
29759,7
44959,21
1800,10
32666,11
34914,16
8094,9
26061,11
38785,3
31306,5
13341,19
4847,23
16031,9
14429,14
3074,5
41694,8
16773,8
30723,9
37350,19
16792,11
29481,13
1182,16
39456,9
23186,27
21050,15
35286,15
42708,12
3401,9
30362,10
12195,11
34695,11
46676,13
30807,19
3305,17
843,14
19709,17
32040,11
10106,17
24070,18
43041,7
41739,17
26135,17
38058,9
4238,21
22522,31
19175,10
32660,16
19058,13
36662,12
46552,7
3907,19
42587,12
35424,17
8221,13
2157,8
31445,24
25781,19
32806,8
30090,12
44799,13
9941,15
43837,14
32846,4
43775,4
42060,10
28681,11
37454,8
15769,16
9322,12
24559,19
48259,20
38114,17
28342,24
24694,29
25898,10
25121,14
24065,20
18867,19
38216,19
14111,4
22198,16
31044,12
48819,18
18422,11
26974,11
10142,15
32742,13
47057,21
15670,12
32130,8
16221,11
24450,16
22859,13
14430,10
9204,18
43202,15
43056,6
45942,21
37435,7
2620,17
854,26
44862,9
24143,16
26867,11
14845,9
31452,15
32807,10
43694,13
45267,8
48462,11
10706,8
39799,17
10665,15
31953,11
32734,15
44228,13
25123,13
44680,8
27889,17
15129,3
45411,15
42869,14
10100,22
16011,14
13680,2
13553,14
15519,16
18917,2
41971,3
10618,16
43422,8
21217,5
3092,4
37923,20
12512,6
49253,19
45644,14
45791,5
15441,11
42088,16
25670,19
32082,16
32799,16
43969,1
29479,10
9789,14
14082,14
41607,2
2734,20
25448,14
42008,12
11188,14
38433,2
39844,16
3330,20
24109,8
35075,8
19753,5
17137,13
24269,12
675,19
9951,8
43048,20
12842,17
3832,25
13108,9
31139,21
44432,15
33559,11
47742,4
45107,13
46922,6
34044,19
42394,18
5869,10
7704,18
179,21
35778,11
20500,19
35659,14
33823,14
17687,17
32365,17
26610,10
33732,12
31042,13
32822,10
45024,18
7012,14
12028,12
18264,26
28366,9
6780,17
18091,11
14777,9
20856,16
2942,18
42535,10
21573,10
2817,17
27019,12
40675,15
7254,23
19622,18
36231,18
38880,15
26709,13
45792,21
11536,14
22583,7
20100,14
47148,5
24221,6
49875,12
8023,12
36373,20
36904,3
40056,14
39678,21
2149,25
13194,10
30565,10
28249,12
6523,12
189,9
20213,22
26039,21
22666,4
33302,13
48000,20
7428,5
34905,22
17203,4
36624,15
41184,13
33478,12
1527,2
4930,14
5727,3
8102,10
18212,13
26650,14
22514,23
48990,10
10721,5
2354,21
34473,2
35407,3
43081,14
39565,12
13687,8
38900,8
862,9
46270,6
1828,18
32262,11
8189,15
31819,15
6019,7
3609,8
15127,10
27161,18
4648,14
44160,13
14788,10
40363,9
16085,4
9409,18
30864,18
37636,3
29797,23
41851,2
35828,12
15693,15
29153,9
20077,6
39755,9
31158,2
13077,14
7022,12
19764,7
20024,16
29116,12
17083,16
48284,9
17796,12
4113,8
40828,13
3212,12
37319,22
38889,21
43810,15
8413,17
31304,15
15384,8
18733,20
7296,2
25240,11
16824,13
27776,13
24848,24
35082,16
40037,25
17040,18
27729,7
43520,9
12090,7
7083,22
39319,16
42983,10
26289,16
9269,10
37544,8
659,20
49534,15
29910,25
14314,16
48325,17
36859,16
5851,18
26510,8
1624,10
40880,13
26789,19
16408,8
42291,13
41402,20
10225,16
36132,21
4658,7
15673,19
35791,9
4793,16
5043,11
15368,13
48588,23
16136,10
14505,12
40784,14
47574,4
32767,8
9784,10
2241,15
15323,8
30035,11
9034,12
26017,9
26002,8
17445,17
19966,16
19874,12
40190,14
8496,12
14751,14
28708,16
9342,25
35621,13
28996,6
17750,13
26232,11
4999,14
17522,16
34574,17
14827,9
41128,16
31866,10
39522,5
8344,9
27137,10
32034,12
40234,15
18300,9
18704,18
11782,12
49806,20
21968,10
24427,12
6314,15
21066,10
48229,16
14182,16
22841,1
38008,10
48641,21
45455,17
15640,21
20771,23
21012,11
22368,4
23957,1
42795,8
37010,18
46991,16
4281,15
29762,9
24942,6
35321,24
12585,12
48375,3
502,5
18149,3
32641,23
16277,5
18991,26
25373,22
42375,13
19503,19
4948,19
30239,19
10735,10
12864,19
9295,19
29059,5
35716,9
25366,11
44247,3
20411,7
3301,14
38864,4
2932,17
29034,13
48507,21
49146,8
13454,30
44258,11
40625,20
23157,10
36199,8
5288,14
523,8
40220,14
4518,9
29371,12
6311,15
35631,19
25729,6
34478,8
47490,8
37038,6
39815,13
15892,20
7538,13
25698,8
12428,13
38178,11
24919,14
11177,13
8365,18
25604,11
23747,7
37652,5
20834,6
3163,14
17264,18
46153,11
31034,22
44446,10
16922,11
26806,10
21947,13
48818,13
47465,15
18094,15
11179,11
8267,17
19718,20
43351,7
35723,4
34520,17
4625,18
20734,12
43845,31
23992,13
29642,12
22230,23
37561,9
10660,2
32310,12
31062,15
14067,4
1913,3
36728,9
13732,13
24097,15
37288,14
44824,17
32708,5
25696,20
10194,6
12174,28
41816,5
38659,27
48369,15
33859,16
61,21
17743,7
23671,9
23576,21
38376,9
44909,25
28022,13
20226,15
49327,17
45558,6
15081,8
24995,3
29015,12
46161,13
10172,25
4857,22
22641,10
48201,8
27079,8
5404,9
47566,16
28769,12
12665,5
41115,10
32958,1
3334,3
6051,8
49515,14
25981,9
7170,18
23562,9
30013,8
486,7
32049,15
38099,27
9845,18
32076,16
36521,16
38709,7
40025,13
41699,13
17620,12
4542,18
5632,24
7278,9
23169,10
4717,10
903,17
15800,10
4770,13
25318,15
4485,14
4772,16
21277,17
29709,5
42669,15
44947,11
27186,8
40615,5
24483,17
17153,14
31878,18
10906,26
19150,12
17674,20
35091,14
47510,17
38696,10
30381,7
26268,6
23017,15
25641,9
11447,2
17334,17
39173,17
18931,16
2567,16
48954,17
28233,11
14867,11
18925,13
197,21
25646,21
36054,16
40438,12
25893,12
40700,16
25600,22
14231,18
49555,19
31698,19
48122,15
5548,10
7204,19
18678,12
38193,12
16040,13
37087,11
38591,4
14494,15
28119,5
15919,15
6747,15
20594,16
993,12
42790,21
29720,10
49547,11
33514,10
33658,6
30187,7
7473,14
10531,18
4211,13
36976,8
1487,10
44904,18
6392,5
34839,23
44042,10
40404,19
29314,11
42350,11
12697,14
25721,8
13053,9
48260,15
42196,19
14780,10
25312,8
42194,9
14164,2
32694,7
22035,14
1966,12
4264,15
18939,34
14803,25
34991,20
4668,20
17060,3
21851,15
43293,15
14915,13
4809,17
34714,15
15092,7
38558,19
35658,14
47905,13
3697,24
32652,22
10813,9
48779,4
27986,17
7437,4
37005,10
30905,20
31654,4
40514,12
23610,18
43214,10
40765,8
13857,22
12553,20
39410,8
1216,20
318,19
35475,16
43995,11
5372,23
41487,6
47157,13
45022,19
37547,11
24229,11
26812,17
18615,24
30214,14
37894,17
2887,4
28555,8
39570,20
3797,18
37064,19
48576,5
21694,25
22267,16
37103,21
46080,5
14125,21
39667,15
6277,10
32373,14
23936,5
49431,6
28543,8
20241,19
6631,26
49176,8
21064,21
25920,12
2275,5
13095,16
32288,2
47654,24
2657,10
29092,15
40204,12
46755,8
25110,16
31540,25
20188,8
24030,19
2819,17
16494,9
8297,9
17414,13
8408,10
19524,15
36540,9
23069,17
25364,12
37190,21
47827,14
19117,1
38490,25
25786,12
43860,9
30481,21
13499,17
20741,19
2060,8
13700,13
13441,8
33975,3
10976,17
39569,14
44945,6
17701,9
6558,10
42954,4
7842,9
18228,4
6958,10
24641,19
1696,26
40344,10
43228,8
24368,8
32972,18
18636,16
31539,2
14782,13
49284,14
45400,20
22396,2
3476,19
34374,11
14947,1
15176,5
11869,9
16715,12
33328,8
30585,17
35313,16
16911,15
19907,12
44235,11
33806,10
20445,20
6009,11
48612,9
13048,12
17236,13
30016,2
15414,12
36382,17
18459,2
15949,17
34310,11
13349,19
16404,21
3981,23
43087,10
22286,13
25028,12
37951,9
19506,7
7145,12
31797,18
43375,19
10939,7
25877,10
44575,14
6447,16
48407,17
25730,21
26014,14
31210,15
17109,17
11960,14
619,13
1108,22
30449,10
27958,23
33887,24
6029,14
12641,18
35957,15
26740,9
11937,28
49970,16
2589,4
41086,9
48901,18
21112,27
28587,6
2926,4
48505,7
30089,14
28367,14
891,9
19399,11
9807,17
26060,18
37252,11
17769,8
48307,4
44597,24
3773,24
37969,6
14411,10
29241,8
14433,13
22422,8
21027,15
22871,19
46812,15
25888,14
33434,3
41983,22
13340,13
47111,16
17752,12
38009,2
38388,11
41132,17
28305,14
40999,13
16123,8
13070,4
33113,17
44132,12
6540,16
29302,5
44999,9
11153,5
48661,16
27141,4
45241,17
9069,4
43101,21
13145,12
26011,16
34984,7
32861,17
19350,26
263,13
31788,3
22611,9
33054,12
25506,5
6006,6
13824,9
29279,11
30382,14
30582,12
2826,17
19805,18
19341,11
49749,6
2004,24
15350,10
25423,17
12463,3
23647,22
12742,13
12615,17
13907,12
35281,10
8392,11
32058,20
13843,12
24738,13
22453,5
5423,3
17164,16
35807,22
40117,19
31566,15
37311,9
18435,3
20740,3
7546,21
40666,14
27825,19
34741,6
6811,15
18351,11
24246,21
29436,3
1123,8
28427,12
43811,28
41702,7
17469,5
21748,18
12410,14
28339,16
29604,14
14684,16
34913,10
48101,9
13224,24
20533,13
11508,8
6709,13
9458,20
34660,11
43885,15
1406,17
15301,12
25799,7
26414,13
7612,9
11821,15
45168,22
2141,6
47008,14
31000,12
4576,18
40642,12
49772,14
6619,13
36094,21
18223,16
45683,13
45434,6
14689,13
5137,26
12759,11
45742,11
29014,10
9,16
4127,8
40248,10
45472,16
26968,18
42585,16
16548,13
31331,16
24726,24
34829,8
9267,15
28051,17
2654,25
32616,16
43767,9
15828,3
38087,26
10040,19
43630,13
25890,14
9028,5
43864,15
32381,4
18160,16
24383,7
25979,1
19726,13
41313,19
40535,11
30070,14
2702,12
26572,11
18730,10
49996,13
22460,4
19275,16
17,12
14240,11
27876,11
33038,18
5257,9
